Step 1/10 : FROM python:3.8
 ---> 7f5b6ccd03e9
Step 2/10 : ENV WEB_CONCURRENCY 4
 ---> Using cache
 ---> 2d0c56d0d162
Step 3/10 : RUN pip install poetry
 ---> Using cache
 ---> 0103ac59bc9d
Step 4/10 : COPY poetry.lock pyproject.toml ./
 ---> Using cache
 ---> b73b259a03ce
Step 5/10 : RUN poetry export -f requirements.txt -o requirements.txt
 ---> Using cache
 ---> d65e8b68e734
Step 6/10 : RUN apt-get update && apt-get install cmake -y
 ---> Using cache
 ---> ab842a17cf67
Step 7/10 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 308bb1032082
Step 8/10 : RUN apt-get clean
 ---> Using cache
 ---> dc7d308d35ed
Step 9/10 : COPY . ./
 ---> 70ed504a5263
Step 10/10 : CMD ["uvicorn", "main:app", "--host", "0.0.0.0", "--port", "3800", "--log-level", "trace"]
 ---> Running in 9ac84d07504c
Removing intermediate container 9ac84d07504c
 ---> 5a9d40922f3f
Successfully built 5a9d40922f3f
Successfully tagged hseproject_ff_corecomp:latest
Attaching to hseproject_ff_postgres_1, hseproject_ff_corecomp_1, hseproject_ff_nginx_1
[36mff_corecomp_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:3800 (Press CTRL+C to quit)
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39024 - ASGI [309] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39024 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39024 - ASGI [309] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39024 - ASGI [309] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39024 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:16 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39030 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39030 - ASGI [91] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39030), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39030 - ASGI [91] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39030 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39030 - ASGI [91] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39030 - ASGI [91] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39030 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:16 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39032), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<85232 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<57344 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Receive {'type': 'http.request', 'body': '<36999 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39032 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - ASGI [42] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39032 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:17 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39038 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39038 - ASGI [310] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39038), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39038 - ASGI [310] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39038 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39038 - ASGI [310] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39038 - ASGI [310] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39038 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:17 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39040), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<85232 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<81920 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<81920 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<57344 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Receive {'type': 'http.request', 'body': '<23924 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39040 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Send {'type': 'http.response.body', 'body': '<487 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - ASGI [311] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39040 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:18 +0000] "GET /api/core/recface/ HTTP/1.1" 200 487 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39046 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39046 - ASGI [127] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39046), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39046 - ASGI [127] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39046 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39046 - ASGI [127] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39046 - ASGI [127] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39046 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:18 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39048), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Receive {'type': 'http.request', 'body': '<199920 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Receive {'type': 'http.request', 'body': '<131072 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Receive {'type': 'http.request', 'body': '<31570 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39048 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - ASGI [128] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39048 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:19 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39054 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39054 - ASGI [92] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39054), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:19 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39054 - ASGI [92] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39054 - ASGI [92] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39054 - ASGI [92] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39054 - Connection lost
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39054 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39056), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<109808 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Receive {'type': 'http.request', 'body': '<29713 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39056 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - ASGI [129] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39056 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:21 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39062 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39062 - ASGI [312] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39062), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39062 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39062 - ASGI [312] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39062 - ASGI [312] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39062 - ASGI [312] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39062 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:21 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39064), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<134384 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Receive {'type': 'http.request', 'body': '<22550 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39064 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - ASGI [313] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:22 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39064 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39070 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39070 - ASGI [314] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39070), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39070 - ASGI [314] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39070 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39070 - ASGI [314] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39070 - ASGI [314] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:22 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39070 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39072), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<142576 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Receive {'type': 'http.request', 'body': '<59215 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39072 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:23 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - ASGI [315] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39072 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39078 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39078 - ASGI [93] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39078), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39078 - ASGI [93] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
